distance,genome,phylogroup
0.00149601,CUEN23-1_SAMEA111331461_ISOG.scaffolds.min200.fasta,B2-1
0.0129198,CUEN23-1_SAMEA111331462_ISOG.scaffolds.min200.fasta,B2-2
0.0123068,CUEN23-1_SAMEA111331463_ISOG.scaffolds.min200.fasta,B2-2
0.0132087,CUEN23-1_SAMEA111331464_ISOG.scaffolds.min200.fasta,B2-2
0.0101878,CUEN23-1_SAMEA111331465_ISOG.scaffolds.min200.fasta,B2-2
0.000830728,CUEN23-1_SAMEA111331466_ISOG.scaffolds.min200.fasta,B2-1
0.00343111,CUEN23-1_SAMEA111331467_ISOG.scaffolds.min200.fasta,D1
0.0164427,CUEN23-1_SAMEA111331468_ISOG.scaffolds.min200.fasta,D3
0.0115313,CUEN23-1_SAMEA111331469_ISOG.scaffolds.min200.fasta,B2-1
0.00363721,CUEN23-1_SAMEA111331470_ISOG.scaffolds.min200.fasta,B2-2
0.00238081,CUEN23-1_SAMEA111331471_ISOG.scaffolds.min200.fasta,B2-2
0.00701675,CUEN23-1_SAMEA111331472_ISOG.scaffolds.min200.fasta,F
0.0034604,CUEN23-1_SAMEA111331473_ISOG.scaffolds.min200.fasta,B2-2
0.0139988,CUEN23-1_SAMEA111331474_ISOG.scaffolds.min200.fasta,B2-2
0.00105797,CUEN23-1_SAMEA111331475_ISOG.scaffolds.min200.fasta,B2-1
0.00178577,CUEN23-1_SAMEA111331476_ISOG.scaffolds.min200.fasta,B2-2
0.00181236,CUEN23-1_SAMEA111331477_ISOG.scaffolds.min200.fasta,B2-2
0.0160531,CUEN23-1_SAMEA111331478_ISOG.scaffolds.min200.fasta,D3
0.00461146,CUEN23-1_SAMEA111331479_ISOG.scaffolds.min200.fasta,D1
0.00877107,CUEN23-1_SAMEA111331480_ISOG.scaffolds.min200.fasta,B2-2
0.00734051,CUEN23-1_SAMEA111331481_ISOG.scaffolds.min200.fasta,B1
0.00384578,CUEN23-1_SAMEA111331482_ISOG.scaffolds.min200.fasta,D1
0.00928558,CUEN23-1_SAMEA111331483_ISOG.scaffolds.min200.fasta,B1
0.00819369,CUEN23-1_SAMEA111331484_ISOG.scaffolds.min200.fasta,A
0.00363721,CUEN23-1_SAMEA111331485_ISOG.scaffolds.min200.fasta,D1
0.0097316,CUEN23-1_SAMEA111331486_ISOG.scaffolds.min200.fasta,B2-2
0.0104835,CUEN23-1_SAMEA111331487_ISOG.scaffolds.min200.fasta,B2-2
0.0130157,CUEN23-1_SAMEA111331488_ISOG.scaffolds.min200.fasta,B2-2
0.00354859,CUEN23-1_SAMEA111331489_ISOG.scaffolds.min200.fasta,B2-2
0.0122141,CUEN23-1_SAMEA111331490_ISOG.scaffolds.min200.fasta,B1
0.0111761,CUEN23-1_SAMEA111331491_ISOG.scaffolds.min200.fasta,B2-2
0.00940624,CUEN23-1_SAMEA111331492_ISOG.scaffolds.min200.fasta,B1
0.00873204,CUEN23-1_SAMEA111331493_ISOG.scaffolds.min200.fasta,B2-2
0.0169536,CUEN23-1_SAMEA111331494_ISOG.scaffolds.min200.fasta,F
0.00557568,CUEN23-1_SAMEA111331495_ISOG.scaffolds.min200.fasta,D1
0.00360762,CUEN23-1_SAMEA111331496_ISOG.scaffolds.min200.fasta,B2-1
0.0120757,CUEN23-1_SAMEA111331497_ISOG.scaffolds.min200.fasta,B2-2
0.00461146,CUEN23-1_SAMEA111331498_ISOG.scaffolds.min200.fasta,D1
0.00170624,CUEN23-1_SAMEA111331499_ISOG.scaffolds.min200.fasta,D1
0.00997914,CUEN23-1_SAMEA111331500_ISOG.scaffolds.min200.fasta,B2-2
0.00694555,CUEN23-1_SAMEA111331501_ISOG.scaffolds.min200.fasta,C
0.00617965,CUEN23-1_SAMEA111331502_ISOG.scaffolds.min200.fasta,A
0.0129677,CUEN23-1_SAMEA111331503_ISOG.scaffolds.min200.fasta,B2-2
0.00861543,CUEN23-1_SAMEA111331504_ISOG.scaffolds.min200.fasta,B1
0.00694555,CUEN23-1_SAMEA111331505_ISOG.scaffolds.min200.fasta,C
0.00956826,CUEN23-1_SAMEA111331506_ISOG.scaffolds.min200.fasta,B1
0.0109571,CUEN23-1_SAMEA111331507_ISOG.scaffolds.min200.fasta,B2-1
0.00162709,CUEN23-1_SAMEA111331508_ISOG.scaffolds.min200.fasta,B2-2
0.0125875,CUEN23-1_SAMEA111331509_ISOG.scaffolds.min200.fasta,B2-2
0.00229842,CUEN23-1_SAMEA111331510_ISOG.scaffolds.min200.fasta,B2-2
0.0100207,CUEN23-1_SAMEA111331511_ISOG.scaffolds.min200.fasta,B2-2
0.00948708,CUEN23-1_SAMEA111331512_ISOG.scaffolds.min200.fasta,B1
0.00515153,CUEN23-1_SAMEA111331513_ISOG.scaffolds.min200.fasta,D1
0.0108269,CUEN23-1_SAMEA111331514_ISOG.scaffolds.min200.fasta,B2-2
0.0023533,CUEN23-1_SAMEA111331515_ISOG.scaffolds.min200.fasta,D1
0.0115313,CUEN23-1_SAMEA111331516_ISOG.scaffolds.min200.fasta,B2-1
0.0113529,CUEN23-1_SAMEA111331517_ISOG.scaffolds.min200.fasta,B2-2
0.00378594,CUEN23-1_SAMEA111331518_ISOG.scaffolds.min200.fasta,B1
0.00439372,CUEN23-1_SAMEA111331519_ISOG.scaffolds.min200.fasta,B1
0.00888862,CUEN23-1_SAMEA111331520_ISOG.scaffolds.min200.fasta,B2-2
0.00580821,CUEN23-1_SAMEA111331521_ISOG.scaffolds.min200.fasta,B2-1
0.00405685,CUEN23-1_SAMEA111331522_ISOG.scaffolds.min200.fasta,D1
0.00141786,CUEN23-1_SAMEA111331523_ISOG.scaffolds.min200.fasta,B2-2
0.0028554,CUEN23-1_SAMEA111331524_ISOG.scaffolds.min200.fasta,B2-2
0.00842259,CUEN23-1_SAMEA111331525_ISOG.scaffolds.min200.fasta,B1
0.0146626,CUEN23-1_SAMEA111331526_ISOG.scaffolds.min200.fasta,B2-1
0.0119383,CUEN23-1_SAMEA111331527_ISOG.scaffolds.min200.fasta,B2-2
0.00399629,CUEN23-1_SAMEA111331528_ISOG.scaffolds.min200.fasta,B2-2
0.0142009,CUEN23-1_SAMEA111331529_ISOG.scaffolds.min200.fasta,B2-2
0.00381583,CUEN23-1_SAMEA111331530_ISOG.scaffolds.min200.fasta,B2-2
0.0111321,CUEN23-1_SAMEA111331531_ISOG.scaffolds.min200.fasta,B2-2
0.00149601,CUEN23-1_SAMEA111331532_ISOG.scaffolds.min200.fasta,B2-1
0.00331442,CUEN23-1_SAMEA111331533_ISOG.scaffolds.min200.fasta,B1
0.0104835,CUEN23-1_SAMEA111331534_ISOG.scaffolds.min200.fasta,B2-2
0.00381583,CUEN23-1_SAMEA111331535_ISOG.scaffolds.min200.fasta,D1
0.00521614,CUEN23-1_SAMEA111331536_ISOG.scaffolds.min200.fasta,A
0.00964976,CUEN23-1_SAMEA111331537_ISOG.scaffolds.min200.fasta,B2-2
0.0161084,CUEN23-1_SAMEA111331538_ISOG.scaffolds.min200.fasta,F
0.00960897,CUEN23-1_SAMEA111331539_ISOG.scaffolds.min200.fasta,B2-2
0.00611156,CUEN23-1_SAMEA111331540_ISOG.scaffolds.min200.fasta,A
0.0102718,CUEN23-1_SAMEA111331541_ISOG.scaffolds.min200.fasta,B2-2
0.00823165,CUEN23-1_SAMEA111331542_ISOG.scaffolds.min200.fasta,B1
0.0105688,CUEN23-1_SAMEA111331543_ISOG.scaffolds.min200.fasta,B2-2
0.0111321,CUEN23-1_SAMEA111331544_ISOG.scaffolds.min200.fasta,B2-2
0.0110882,CUEN23-1_SAMEA111331545_ISOG.scaffolds.min200.fasta,B2-2
0.00952763,CUEN23-1_SAMEA111331546_ISOG.scaffolds.min200.fasta,B2-2
0.00331442,CUEN23-1_SAMEA111331547_ISOG.scaffolds.min200.fasta,D1
0.0105261,CUEN23-1_SAMEA111331548_ISOG.scaffolds.min200.fasta,B2-2
0.00877107,CUEN23-1_SAMEA111331549_ISOG.scaffolds.min200.fasta,B1
0.0101878,CUEN23-1_SAMEA111331550_ISOG.scaffolds.min200.fasta,B2-2
0.000557238,CUEN23-1_SAMEA111331551_ISOG.scaffolds.min200.fasta,B2-1
0.0103562,CUEN23-1_SAMEA111331552_ISOG.scaffolds.min200.fasta,B2-2
0.00461146,CUEN23-1_SAMEA111331553_ISOG.scaffolds.min200.fasta,D1
0.000956583,CUEN23-1_SAMEA111331554_ISOG.scaffolds.min200.fasta,B2-1
0.0055427,CUEN23-1_SAMEA111331555_ISOG.scaffolds.min200.fasta,D3
0.00470559,CUEN23-1_SAMEA111331556_ISOG.scaffolds.min200.fasta,C
0.00363721,CUEN23-1_SAMEA111331557_ISOG.scaffolds.min200.fasta,B1
0.0111761,CUEN23-1_SAMEA111331558_ISOG.scaffolds.min200.fasta,B2-2
0.00570819,CUEN23-1_SAMEA111331559_ISOG.scaffolds.min200.fasta,D1
0.00162709,CUEN23-1_SAMEA111331560_ISOG.scaffolds.min200.fasta,B2-1
0.00186568,CUEN23-1_SAMEA111331561_ISOG.scaffolds.min200.fasta,B2-2
0.00977265,CUEN23-1_SAMEA111331562_ISOG.scaffolds.min200.fasta,B1
0.0112643,CUEN23-1_SAMEA111331563_ISOG.scaffolds.min200.fasta,B2-1
0.010441,CUEN23-1_SAMEA111331564_ISOG.scaffolds.min200.fasta,B2-2
0.0148187,CUEN23-1_SAMEA111331565_ISOG.scaffolds.min200.fasta,B2-2
0.00170624,CUEN23-1_SAMEA111331566_ISOG.scaffolds.min200.fasta,B2-1
0.0147665,CUEN23-1_SAMEA111331567_ISOG.scaffolds.min200.fasta,B2-2
0.00628226,CUEN23-1_SAMEA111331568_ISOG.scaffolds.min200.fasta,B2-1
0.0104835,CUEN23-1_SAMEA111331569_ISOG.scaffolds.min200.fasta,B2-2
0.00123693,CUEN23-1_SAMEA111331570_ISOG.scaffolds.min200.fasta,B2-1
0.00964976,CUEN23-1_SAMEA111331571_ISOG.scaffolds.min200.fasta,A
0.00218918,CUEN23-1_SAMEA111331572_ISOG.scaffolds.min200.fasta,B2-1
0.0109136,CUEN23-1_SAMEA111331573_ISOG.scaffolds.min200.fasta,B2-1
0.00167981,CUEN23-1_SAMEA111331574_ISOG.scaffolds.min200.fasta,D1
0.00977265,CUEN23-1_SAMEA111331575_ISOG.scaffolds.min200.fasta,B2-2
0.0109136,CUEN23-1_SAMEA111331576_ISOG.scaffolds.min200.fasta,B2-2
0.00537869,CUEN23-1_SAMEA111331577_ISOG.scaffolds.min200.fasta,B1
0.00826969,CUEN23-1_SAMEA111331578_ISOG.scaffolds.min200.fasta,C
0.0163307,CUEN23-1_SAMEA111331579_ISOG.scaffolds.min200.fasta,D3
0.0102298,CUEN23-1_SAMEA111331580_ISOG.scaffolds.min200.fasta,B2-2
0.0103986,CUEN23-1_SAMEA111331581_ISOG.scaffolds.min200.fasta,B2-2
0.0122141,CUEN23-1_SAMEA111331582_ISOG.scaffolds.min200.fasta,B2-1
0.00580821,CUEN23-1_SAMEA111331583_ISOG.scaffolds.min200.fasta,B2-1
0.00877107,CUEN23-1_SAMEA111331584_ISOG.scaffolds.min200.fasta,B2-2
0.00162709,CUEN23-1_SAMEA111331585_ISOG.scaffolds.min200.fasta,B2-2
0.0102718,CUEN23-1_SAMEA111331586_ISOG.scaffolds.min200.fasta,B2-2
0.0111761,CUEN23-1_SAMEA111331587_ISOG.scaffolds.min200.fasta,B2-1
0.0113974,CUEN23-1_SAMEA111331588_ISOG.scaffolds.min200.fasta,B2-2
0.00631659,CUEN23-1_SAMEA111331589_ISOG.scaffolds.min200.fasta,A
0.00396608,CUEN23-1_SAMEA111331590_ISOG.scaffolds.min200.fasta,B1
0.00611156,CUEN23-1_SAMEA111331591_ISOG.scaffolds.min200.fasta,B2-1
0.00597612,CUEN23-1_SAMEA111331592_ISOG.scaffolds.min200.fasta,A
0.0145592,CUEN23-1_SAMEA111331593_ISOG.scaffolds.min200.fasta,B2-2
0.00360762,CUEN23-1_SAMEA111331594_ISOG.scaffolds.min200.fasta,B2-2
0.00508714,CUEN23-1_SAMEA111331595_ISOG.scaffolds.min200.fasta,B2-1
0.0133547,CUEN23-1_SAMEA111331596_ISOG.scaffolds.min200.fasta,B2-2
0.0137488,CUEN23-1_SAMEA111331597_ISOG.scaffolds.min200.fasta,B2-2
0.0037263,CUEN23-1_SAMEA111331598_ISOG.scaffolds.min200.fasta,D1
0.00547692,CUEN23-1_SAMEA111331599_ISOG.scaffolds.min200.fasta,B2-1
0.00932572,CUEN23-1_SAMEA111331600_ISOG.scaffolds.min200.fasta,B1
0.00730426,CUEN23-1_SAMEA111331601_ISOG.scaffolds.min200.fasta,A
0.00884936,CUEN23-1_SAMEA111331602_ISOG.scaffolds.min200.fasta,B2-2
0.00461146,CUEN23-1_SAMEA111331603_ISOG.scaffolds.min200.fasta,D1
0.0140996,CUEN23-1_SAMEA111331604_ISOG.scaffolds.min200.fasta,B2-2
0.004991,CUEN23-1_SAMEA111331605_ISOG.scaffolds.min200.fasta,D1
0.00191916,CUEN23-1_SAMEA111331606_ISOG.scaffolds.min200.fasta,B2-1
0.00993767,CUEN23-1_SAMEA111331607_ISOG.scaffolds.min200.fasta,B1
0.0109571,CUEN23-1_SAMEA111331608_ISOG.scaffolds.min200.fasta,B2-2
0.00343111,CUEN23-1_SAMEA111331609_ISOG.scaffolds.min200.fasta,D1
0.00322742,CUEN23-1_SAMEA111331610_ISOG.scaffolds.min200.fasta,D1
0.0109571,CUEN23-1_SAMEA111331611_ISOG.scaffolds.min200.fasta,B2-2
0.00328537,CUEN23-1_SAMEA111331612_ISOG.scaffolds.min200.fasta,D1
0.0109136,CUEN23-1_SAMEA111331613_ISOG.scaffolds.min200.fasta,B2-2
0.00322742,CUEN23-1_SAMEA111331614_ISOG.scaffolds.min200.fasta,D1
0.00325637,CUEN23-1_SAMEA111331615_ISOG.scaffolds.min200.fasta,D1
0.00319852,CUEN23-1_SAMEA111331616_ISOG.scaffolds.min200.fasta,D1
0.0109571,CUEN23-1_SAMEA111331617_ISOG.scaffolds.min200.fasta,B2-2
0.00511931,CUEN23-1_SAMEA111331618_ISOG.scaffolds.min200.fasta,B2-1
0.00857671,CUEN23-1_SAMEA111331619_ISOG.scaffolds.min200.fasta,B1
0.0105688,CUEN23-1_SAMEA111331620_ISOG.scaffolds.min200.fasta,B1
0.0018924,CUEN23-1_SAMEA111331621_ISOG.scaffolds.min200.fasta,B2-1
0.00417861,CUEN23-1_SAMEA111331622_ISOG.scaffolds.min200.fasta,B1
0.00635099,CUEN23-1_SAMEA111331623_ISOG.scaffolds.min200.fasta,B2-1
0.0110882,CUEN23-1_SAMEA111331624_ISOG.scaffolds.min200.fasta,A
0.0113974,CUEN23-1_SAMEA111331625_ISOG.scaffolds.min200.fasta,B2-2
0.00997914,CUEN23-1_SAMEA111331626_ISOG.scaffolds.min200.fasta,B1
0.00251903,CUEN23-1_SAMEA111331627_ISOG.scaffolds.min200.fasta,D1
0.00375609,CUEN23-1_SAMEA111331628_ISOG.scaffolds.min200.fasta,B2-2
0.000981871,CUEN23-1_SAMEA111331629_ISOG.scaffolds.min200.fasta,B2-1
0.00136596,CUEN23-1_SAMEA111331630_ISOG.scaffolds.min200.fasta,B2-1
0.00238081,CUEN23-1_SAMEA111331631_ISOG.scaffolds.min200.fasta,B2-1
0.00480022,CUEN23-1_SAMEA111331632_ISOG.scaffolds.min200.fasta,B1
0.0103562,CUEN23-1_SAMEA111331633_ISOG.scaffolds.min200.fasta,B2-2
0.0108702,CUEN23-1_SAMEA111331634_ISOG.scaffolds.min200.fasta,B2-2
0.00635099,CUEN23-1_SAMEA111331635_ISOG.scaffolds.min200.fasta,F
0.00363721,CUEN23-1_SAMEA111331636_ISOG.scaffolds.min200.fasta,B2-2
0.00483188,CUEN23-1_SAMEA111331637_ISOG.scaffolds.min200.fasta,B1
0.0111761,CUEN23-1_SAMEA111331638_ISOG.scaffolds.min200.fasta,B2-2
0.00331442,CUEN23-1_SAMEA111331639_ISOG.scaffolds.min200.fasta,B2-2
0.000880953,CUEN23-1_SAMEA111331640_ISOG.scaffolds.min200.fasta,B2-1
0.00956826,CUEN23-1_SAMEA111331641_ISOG.scaffolds.min200.fasta,B2-2
0.0106545,CUEN23-1_SAMEA111331642_ISOG.scaffolds.min200.fasta,B2-2
0.0167251,CUEN23-1_SAMEA111331643_ISOG.scaffolds.min200.fasta,D1
0.00282712,CUEN23-1_SAMEA111331644_ISOG.scaffolds.min200.fasta,B2-1
0.0113529,CUEN23-1_SAMEA111331645_ISOG.scaffolds.min200.fasta,A
0.00744966,CUEN23-1_SAMEA111331646_ISOG.scaffolds.min200.fasta,A
0.00495906,CUEN23-1_SAMEA111331647_ISOG.scaffolds.min200.fasta,B2-1
0.0175349,CUEN23-1_SAMEA111331648_ISOG.scaffolds.min200.fasta,E2
0.0109571,CUEN23-1_SAMEA111331649_ISOG.scaffolds.min200.fasta,B2-2
0.0174175,CUEN23-1_SAMEA111331650_ISOG.scaffolds.min200.fasta,E2
0.00271444,CUEN23-1_SAMEA111331651_ISOG.scaffolds.min200.fasta,B2-2
0.0104835,CUEN23-1_SAMEA111331652_ISOG.scaffolds.min200.fasta,B2-2
0.00912584,CUEN23-1_SAMEA111331653_ISOG.scaffolds.min200.fasta,B2-2
0.00464278,CUEN23-1_SAMEA111331654_ISOG.scaffolds.min200.fasta,B1
0.00888862,CUEN23-1_SAMEA111331655_ISOG.scaffolds.min200.fasta,B2-2
0.0121217,CUEN23-1_SAMEA111331656_ISOG.scaffolds.min200.fasta,B2-2
0.0114865,CUEN23-1_SAMEA111331657_ISOG.scaffolds.min200.fasta,A
0.0111761,CUEN23-1_SAMEA111331658_ISOG.scaffolds.min200.fasta,B2-2
0.00238081,CUEN23-1_SAMEA111331659_ISOG.scaffolds.min200.fasta,D1
0.0100207,CUEN23-1_SAMEA111331660_ISOG.scaffolds.min200.fasta,B2-2
0.00381583,CUEN23-1_SAMEA111331661_ISOG.scaffolds.min200.fasta,B1
0.0126819,CUEN23-1_SAMEA111331662_ISOG.scaffolds.min200.fasta,B2-2
0.00420918,CUEN23-1_SAMEA111331663_ISOG.scaffolds.min200.fasta,D1
0.0141502,CUEN23-1_SAMEA111331664_ISOG.scaffolds.min200.fasta,B2-2
0.0103986,CUEN23-1_SAMEA111331665_ISOG.scaffolds.min200.fasta,B2-2
0.00476862,CUEN23-1_SAMEA111331666_ISOG.scaffolds.min200.fasta,D1
0.0143027,CUEN23-1_SAMEA111331667_ISOG.scaffolds.min200.fasta,B2-2
0.00141786,CUEN23-1_SAMEA111331668_ISOG.scaffolds.min200.fasta,B2-1
0.00900687,CUEN23-1_SAMEA111331669_ISOG.scaffolds.min200.fasta,B2-2
0.0114865,CUEN23-1_SAMEA111331670_ISOG.scaffolds.min200.fasta,B2-2
0.00550978,CUEN23-1_SAMEA111331671_ISOG.scaffolds.min200.fasta,B2-1
0.00985499,CUEN23-1_SAMEA111331672_ISOG.scaffolds.min200.fasta,B2-2
0.0110007,CUEN23-1_SAMEA111331673_ISOG.scaffolds.min200.fasta,B2-2
0.0118017,CUEN23-1_SAMEA111331674_ISOG.scaffolds.min200.fasta,B2-2
0.0138485,CUEN23-1_SAMEA111331675_ISOG.scaffolds.min200.fasta,D1
0.00524853,CUEN23-1_SAMEA111331676_ISOG.scaffolds.min200.fasta,B2-1
0.0055427,CUEN23-1_SAMEA111331677_ISOG.scaffolds.min200.fasta,B1
0.00277069,CUEN23-1_SAMEA111331678_ISOG.scaffolds.min200.fasta,B2-2
0.0113086,CUEN23-1_SAMEA111331679_ISOG.scaffolds.min200.fasta,B2-2
0.0124467,CUEN23-1_SAMEA111331680_ISOG.scaffolds.min200.fasta,B2-2
0.00243596,CUEN23-1_SAMEA111331681_ISOG.scaffolds.min200.fasta,B2-2
0.0175939,CUEN23-1_SAMEA111331682_ISOG.scaffolds.min200.fasta,E2
0.0103986,CUEN23-1_SAMEA111331683_ISOG.scaffolds.min200.fasta,B2-2
0.00216198,CUEN23-1_SAMEA111331684_ISOG.scaffolds.min200.fasta,B2-2
0.00808024,CUEN23-1_SAMEA111331685_ISOG.scaffolds.min200.fasta,B1
0.0106116,CUEN23-1_SAMEA111331686_ISOG.scaffolds.min200.fasta,B2-1
0.0105261,CUEN23-1_SAMEA111331687_ISOG.scaffolds.min200.fasta,B2-1
0.0103986,CUEN23-1_SAMEA111331688_ISOG.scaffolds.min200.fasta,B2-1
0.0104835,CUEN23-1_SAMEA111331689_ISOG.scaffolds.min200.fasta,B2-1
0.0101459,CUEN23-1_SAMEA111331690_ISOG.scaffolds.min200.fasta,B2-2
0.00296902,CUEN23-1_SAMEA111331691_ISOG.scaffolds.min200.fasta,B2-1
0.00240836,CUEN23-1_SAMEA111331692_ISOG.scaffolds.min200.fasta,B2-1
0.0113529,CUEN23-1_SAMEA111331693_ISOG.scaffolds.min200.fasta,B2-1
0.00823165,CUEN23-1_SAMEA111331695_ISOG.scaffolds.min200.fasta,B1
0.00229842,CUEN23-1_SAMEA111331696_ISOG.scaffolds.min200.fasta,D1
0.0132087,CUEN23-1_SAMEA111331697_ISOG.scaffolds.min200.fasta,B2-2
0.00997914,CUEN23-1_SAMEA111331698_ISOG.scaffolds.min200.fasta,B2-2
0.00316966,CUEN23-1_SAMEA111331699_ISOG.scaffolds.min200.fasta,D3
0.00390583,CUEN23-1_SAMEA111331700_ISOG.scaffolds.min200.fasta,B2-2
0.0140492,CUEN23-1_SAMEA111331701_ISOG.scaffolds.min200.fasta,B2-2
0.00778092,CUEN23-1_SAMEA111331702_ISOG.scaffolds.min200.fasta,A
0.00964976,CUEN23-1_SAMEA111331703_ISOG.scaffolds.min200.fasta,B1
0.00985499,CUEN23-1_SAMEA111331704_ISOG.scaffolds.min200.fasta,B2-2
0.00305472,CUEN23-1_SAMEA111331705_ISOG.scaffolds.min200.fasta,D1
0.0142009,CUEN23-1_SAMEA111331706_ISOG.scaffolds.min200.fasta,B2-2
0.00476862,CUEN23-1_SAMEA111331707_ISOG.scaffolds.min200.fasta,D1
0.0137488,CUEN23-1_SAMEA111331708_ISOG.scaffolds.min200.fasta,A
0.0141502,CUEN23-1_SAMEA111331709_ISOG.scaffolds.min200.fasta,B2-2
0.00249129,CUEN23-1_SAMEA111331710_ISOG.scaffolds.min200.fasta,B2-2
0.0132573,CUEN23-1_SAMEA111331711_ISOG.scaffolds.min200.fasta,B2-2
0.0139988,CUEN23-1_SAMEA111331712_ISOG.scaffolds.min200.fasta,B2-2
0.0106116,CUEN23-1_SAMEA111331713_ISOG.scaffolds.min200.fasta,B2-2
0.00448671,CUEN23-1_SAMEA111331714_ISOG.scaffolds.min200.fasta,A
0.00819369,CUEN23-1_SAMEA111331715_ISOG.scaffolds.min200.fasta,A
0.0140996,CUEN23-1_SAMEA111331716_ISOG.scaffolds.min200.fasta,B2-2
0.0128243,CUEN23-1_SAMEA111331717_ISOG.scaffolds.min200.fasta,B2-2
0.00360762,CUEN23-1_SAMEA111331718_ISOG.scaffolds.min200.fasta,D1
0.0105688,CUEN23-1_SAMEA111331719_ISOG.scaffolds.min200.fasta,B2-1
0.00948708,CUEN23-1_SAMEA111331720_ISOG.scaffolds.min200.fasta,B2-2
0.00263042,CUEN23-1_SAMEA111331721_ISOG.scaffolds.min200.fasta,B2-2
0.000931334,CUEN23-1_SAMEA111331722_ISOG.scaffolds.min200.fasta,B2-1
0.0010072,CUEN23-1_SAMEA111331723_ISOG.scaffolds.min200.fasta,B2-1
0.0107836,CUEN23-1_SAMEA111331724_ISOG.scaffolds.min200.fasta,B2-1
0.00387578,CUEN23-1_SAMEA111331725_ISOG.scaffolds.min200.fasta,D1
0.00302611,CUEN23-1_SAMEA111331726_ISOG.scaffolds.min200.fasta,B2-2
0.00502299,CUEN23-1_SAMEA111331727_ISOG.scaffolds.min200.fasta,D1
0.00614558,CUEN23-1_SAMEA111331728_ISOG.scaffolds.min200.fasta,B2-1
0.00662843,CUEN23-1_SAMEA111331729_ISOG.scaffolds.min200.fasta,C
0.00191916,CUEN23-1_SAMEA111331730_ISOG.scaffolds.min200.fasta,B2-1
0.00334352,CUEN23-1_SAMEA111331731_ISOG.scaffolds.min200.fasta,B2-2
0.00191916,CUEN23-1_SAMEA111331732_ISOG.scaffolds.min200.fasta,B2-1
0.00197282,CUEN23-1_SAMEA111331733_ISOG.scaffolds.min200.fasta,B2-1
0.00351914,CUEN23-1_SAMEA111331734_ISOG.scaffolds.min200.fasta,D1
0.0113086,CUEN23-1_SAMEA111331735_ISOG.scaffolds.min200.fasta,B2-2
0.00614558,CUEN23-1_SAMEA111331736_ISOG.scaffolds.min200.fasta,B2-1
0.0107405,CUEN23-1_SAMEA111331737_ISOG.scaffolds.min200.fasta,B2-1
0.00896738,CUEN23-1_SAMEA111331738_ISOG.scaffolds.min200.fasta,B2-2
0.00144387,CUEN23-1_SAMEA111331739_ISOG.scaffolds.min200.fasta,B2-2
0.0101878,CUEN23-1_SAMEA111331740_ISOG.scaffolds.min200.fasta,B2-2
0.0109571,CUEN23-1_SAMEA111331741_ISOG.scaffolds.min200.fasta,B2-2
0.00924552,CUEN23-1_SAMEA111331742_ISOG.scaffolds.min200.fasta,B2-2
0.00985499,CUEN23-1_SAMEA111331743_ISOG.scaffolds.min200.fasta,B2-2
0.0149759,CUEN23-1_SAMEA111331744_ISOG.scaffolds.min200.fasta,B2-2
0.00305472,CUEN23-1_SAMEA111331745_ISOG.scaffolds.min200.fasta,B2-2
0.00240836,CUEN23-1_SAMEA111331746_ISOG.scaffolds.min200.fasta,B2-1
0.00265838,CUEN23-1_SAMEA111331747_ISOG.scaffolds.min200.fasta,B2-2
0.00741321,CUEN23-1_SAMEA111331748_ISOG.scaffolds.min200.fasta,A
0.00414809,CUEN23-1_SAMEA111331749_ISOG.scaffolds.min200.fasta,B2-1
0.0116661,CUEN23-1_SAMEA111331750_ISOG.scaffolds.min200.fasta,B2-2
0.00227104,CUEN23-1_SAMEA111331751_ISOG.scaffolds.min200.fasta,D1
0.00705245,CUEN23-1_SAMEA111331752_ISOG.scaffolds.min200.fasta,A
0.00221642,CUEN23-1_SAMEA111331753_ISOG.scaffolds.min200.fasta,B2-1
0.0149759,CUEN23-1_SAMEA111331754_ISOG.scaffolds.min200.fasta,D3
0.00550978,CUEN23-1_SAMEA111331755_ISOG.scaffolds.min200.fasta,B2-1
0.0101041,CUEN23-1_SAMEA111331756_ISOG.scaffolds.min200.fasta,B2-2
0.0112201,CUEN23-1_SAMEA111331757_ISOG.scaffolds.min200.fasta,B2-1
0.00857671,CUEN23-1_SAMEA111331758_ISOG.scaffolds.min200.fasta,B1
0.0120298,CUEN23-1_SAMEA111331759_ISOG.scaffolds.min200.fasta,B2-2
0.0151872,CUEN23-1_SAMEA111331760_ISOG.scaffolds.min200.fasta,D3
0.0107836,CUEN23-1_SAMEA111331761_ISOG.scaffolds.min200.fasta,D2
0.0101041,CUEN23-1_SAMEA111331762_ISOG.scaffolds.min200.fasta,B2-2
0.00238081,CUEN23-1_SAMEA111331763_ISOG.scaffolds.min200.fasta,B2-2
0.00139189,CUEN23-1_SAMEA111331764_ISOG.scaffolds.min200.fasta,B2-1
0.0145076,CUEN23-1_SAMEA111331765_ISOG.scaffolds.min200.fasta,B2-2
0.00881017,CUEN23-1_SAMEA111331766_ISOG.scaffolds.min200.fasta,B1
0.00590877,CUEN23-1_SAMEA111331767_ISOG.scaffolds.min200.fasta,C
0.00131423,CUEN23-1_SAMEA111331768_ISOG.scaffolds.min200.fasta,B2-1
0.0101459,CUEN23-1_SAMEA111331769_ISOG.scaffolds.min200.fasta,B2-1
0.00411762,CUEN23-1_SAMEA111331770_ISOG.scaffolds.min200.fasta,B2-1
